PhraseId,Sentiment
185335,2
185336,1
185337,1
185338,1
185339,1
185340,1
185341,2
185342,1
185343,2
185344,2
185345,2
185346,1
185347,1
185348,1
185349,2
185350,1
185351,1
185352,2
185353,2
185354,1
185355,2
185356,2
185357,3
185358,2
185359,3
185360,2
185361,2
185362,2
185363,1
185364,1
185365,1
185366,2
185367,2
185368,1
185369,1
185370,2
185371,1
185372,1
185373,1
185374,1
185375,1
185376,1
185377,1
185378,2
185379,1
185380,1
185381,1
185382,1
185383,1
185384,1
185385,2
185386,1
185387,1
185388,1
185389,1
185390,2
185391,1
185392,2
185393,1
185394,1
185395,1
185396,1
185397,2
185398,1
185399,2
185400,1
185401,2
185402,1
185403,1
185404,1
185405,1
185406,3
185407,1
185408,1
185409,1
185410,2
185411,2
185412,2
185413,1
185414,1
185415,2
185416,0
185417,0
185418,0
185419,0
185420,1
185421,1
185422,2
185423,1
185424,1
185425,1
185426,1
185427,1
185428,1
185429,1
185430,2
185431,1
185432,1
185433,2
185434,1
185435,2
185436,1
185437,2
185438,1
185439,1
185440,2
185441,1
185442,1
185443,2
185444,3
185445,2
185446,3
185447,2
185448,2
185449,3
185450,3
185451,2
185452,1
185453,1
185454,3
185455,3
185456,1
185457,2
185458,1
185459,2
185460,2
185461,1
185462,1
185463,1
185464,2
185465,0
185466,0
185467,2
185468,3
185469,3
185470,0
185471,0
185472,2
185473,3
185474,0
185475,2
185476,1
185477,1
185478,2
185479,2
185480,2
185481,0
185482,1
185483,1
185484,1
185485,1
185486,2
185487,1
185488,1
185489,1
185490,1
185491,1
185492,0
185493,1
185494,1
185495,1
185496,1
185497,1
185498,1
185499,1
185500,2
185501,2
185502,2
185503,2
185504,3
185505,1
185506,1
185507,2
185508,1
185509,1
185510,1
185511,1
185512,1
185513,0
185514,1
185515,2
185516,1
185517,1
185518,1
185519,1
185520,2
185521,2
185522,1
185523,2
185524,2
185525,2
185526,3
185527,2
185528,1
185529,2
185530,1
185531,1
185532,1
185533,2
185534,2
185535,2
185536,1
185537,1
185538,2
185539,0
185540,0
185541,0
185542,0
185543,0
185544,0
185545,0
185546,0
185547,1
185548,1
185549,1
185550,2
185551,1
185552,1
185553,2
185554,2
185555,3
185556,2
185557,2
185558,1
185559,2
185560,2
185561,1
185562,2
185563,1
185564,2
185565,2
185566,2
185567,0
185568,1
185569,1
185570,1
185571,1
185572,1
185573,1
185574,1
185575,1
185576,1
185577,1
185578,1
185579,1
185580,1
185581,1
185582,1
185583,1
185584,1
185585,1
185586,1
185587,1
185588,2
185589,1
185590,1
185591,3
185592,2
185593,1
185594,2
185595,3
185596,3
185597,3
185598,3
185599,2
185600,3
185601,1
185602,1
185603,1
185604,1
185605,1
185606,3
185607,3
185608,2
185609,2
185610,2
185611,3
185612,3
185613,3
185614,3
185615,2
185616,3
185617,3
185618,1
185619,2
185620,2
185621,1
185622,1
185623,2
185624,3
185625,1
185626,2
185627,1
185628,1
185629,1
185630,1
185631,1
185632,1
185633,1
185634,1
185635,1
185636,1
185637,1
185638,2
185639,3
185640,3
185641,2
185642,3
185643,3
185644,3
185645,2
185646,1
185647,1
185648,1
185649,2
185650,2
185651,3
185652,3
185653,3
185654,3
185655,2
185656,2
185657,2
185658,2
185659,2
185660,1
185661,1
185662,1
185663,1
185664,1
185665,1
185666,2
185667,3
185668,3
185669,2
185670,2
185671,1
185672,2
185673,3
185674,3
185675,3
185676,3
185677,2
185678,1
185679,1
185680,1
185681,2
185682,3
185683,1
185684,3
185685,3
185686,3
185687,4
185688,4
185689,3
185690,1
185691,1
185692,2
185693,3
185694,3
185695,3
185696,3
185697,3
185698,3
185699,3
185700,3
185701,1
185702,2
185703,2
185704,3
185705,1
185706,3
185707,3
185708,2
185709,1
185710,3
185711,2
185712,1
185713,1
185714,2
185715,2
185716,2
185717,2
185718,1
185719,0
185720,0
185721,1
185722,1
185723,2
185724,2
185725,1
185726,1
185727,1
185728,1
185729,1
185730,1
185731,3
185732,2
185733,2
185734,2
185735,3
185736,3
185737,1
185738,1
185739,1
185740,1
185741,1
185742,3
185743,3
185744,3
185745,3
185746,2
185747,2
185748,3
185749,2
185750,2
185751,0
185752,0
185753,0
185754,0
185755,2
185756,1
185757,1
185758,2
185759,3
185760,3
185761,1
185762,2
185763,3
185764,2
185765,2
185766,1
185767,1
185768,1
185769,1
185770,1
185771,1
185772,1
185773,2
185774,1
185775,1
185776,2
185777,2
185778,3
185779,2
185780,2
185781,1
185782,1
185783,2
185784,1
185785,1
185786,0
185787,0
185788,2
185789,2
185790,2
185791,1
185792,2
185793,2
185794,1
185795,3
185796,1
185797,1
185798,2
185799,1
185800,1
185801,1
185802,1
185803,1
185804,1
185805,1
185806,2
185807,2
185808,1
185809,2
185810,2
185811,4
185812,4
185813,4
185814,3
185815,3
185816,3
185817,3
185818,1
185819,3
185820,1
185821,1
185822,2
185823,1
185824,2
185825,2
185826,2
185827,2
185828,2
185829,2
185830,2
185831,2
185832,3
185833,3
185834,2
185835,1
185836,0
185837,0
185838,2
185839,2
185840,0
185841,1
185842,1
185843,1
185844,2
185845,2
185846,0
185847,1
185848,1
185849,1
185850,3
185851,3
185852,3
185853,3
185854,1
185855,1
185856,1
185857,1
185858,2
185859,1
185860,1
185861,4
185862,1
185863,1
185864,1
185865,1
185866,1
185867,2
185868,2
185869,2
185870,1
185871,1
185872,1
185873,2
185874,1
185875,1
185876,1
185877,1
185878,1
185879,2
185880,1
185881,1
185882,2
185883,1
185884,2
185885,2
185886,2
185887,1
185888,1
185889,2
185890,2
185891,1
185892,1
185893,1
185894,2
185895,3
185896,1
185897,3
185898,3
185899,2
185900,3
185901,3
185902,1
185903,0
185904,1
185905,1
185906,2
185907,3
185908,4
185909,3
185910,2
185911,3
185912,1
185913,1
185914,1
185915,1
185916,1
185917,1
185918,1
185919,1
185920,1
185921,1
185922,1
185923,1
185924,1
185925,2
185926,1
185927,1
185928,1
185929,1
185930,1
185931,1
185932,1
185933,1
185934,1
185935,1
185936,2
185937,1
185938,1
185939,2
185940,2
185941,2
185942,3
185943,1
185944,1
185945,1
185946,2
185947,1
185948,1
185949,2
185950,1
185951,2
185952,1
185953,0
185954,0
185955,1
185956,1
185957,1
185958,1
185959,2
185960,1
185961,2
185962,0
185963,0
185964,0
185965,0
185966,2
185967,0
185968,1
185969,3
185970,3
185971,3
185972,4
185973,2
185974,1
185975,3
185976,3
185977,3
185978,3
185979,1
185980,2
185981,2
185982,2
185983,2
185984,1
185985,1
185986,2
185987,1
185988,1
185989,1
185990,1
185991,1
185992,2
185993,2
185994,2
185995,1
185996,1
185997,0
185998,0
185999,3
186000,3
186001,3
186002,2
186003,3
186004,2
186005,1
186006,1
186007,2
186008,1
186009,2
186010,2
186011,3
186012,1
186013,1
186014,3
186015,1
186016,4
186017,2
186018,1
186019,2
186020,2
186021,2
186022,3
186023,1
186024,1
186025,1
186026,2
186027,1
186028,1
186029,4
186030,2
186031,1
186032,2
186033,2
186034,0
186035,0
186036,2
186037,2
186038,3
186039,3
186040,3
186041,1
186042,3
186043,1
186044,2
186045,1
186046,1
186047,2
186048,3
186049,1
186050,2
186051,2
186052,2
186053,2
186054,2
186055,3
186056,3
186057,1
186058,3
186059,3
186060,3
186061,1
186062,1
186063,2
186064,3
186065,3
186066,1
186067,1
186068,2
186069,3
186070,2
186071,1
186072,3
186073,1
186074,1
186075,1
186076,3
186077,2
186078,3
186079,1
186080,1
186081,1
186082,1
186083,2
186084,2
186085,1
186086,1
186087,3
186088,2
186089,4
186090,4
186091,4
186092,4
186093,2
186094,2
186095,1
186096,3
186097,3
186098,1
186099,3
186100,2
186101,1
186102,2
186103,2
186104,3
186105,2
186106,3
186107,3
186108,1
186109,1
186110,1
186111,1
186112,1
186113,2
186114,2
186115,2
186116,2
186117,1
186118,1
186119,1
186120,1
186121,2
186122,1
186123,1
186124,1
186125,2
186126,2
186127,2
186128,1
186129,1
186130,2
186131,2
186132,1
186133,2
186134,2
186135,0
186136,1
186137,1
186138,1
186139,1
186140,2
186141,1
186142,1
186143,1
186144,1
186145,1
186146,3
186147,1
186148,3
186149,2
186150,3
186151,3
186152,2
186153,0
186154,0
186155,0
186156,1
186157,1
186158,1
186159,4
186160,4
186161,4
186162,1
186163,2
186164,4
186165,3
186166,2
186167,2
186168,2
186169,2
186170,2
186171,2
186172,1
186173,1
186174,1
186175,1
186176,1
186177,1
186178,1
186179,1
186180,1
186181,1
186182,1
186183,2
186184,1
186185,1
186186,2
186187,1
186188,1
186189,1
186190,2
186191,0
186192,1
186193,1
186194,0
186195,2
186196,1
186197,1
186198,2
186199,3
186200,1
186201,2
186202,1
186203,4
186204,2
186205,3
186206,3
186207,2
186208,2
186209,1
186210,2
186211,3
186212,3
186213,1
186214,2
186215,2
186216,3
186217,1
186218,1
186219,1
186220,1
186221,1
186222,1
186223,1
186224,3
186225,2
186226,2
186227,2
186228,2
186229,1
186230,1
186231,1
186232,2
186233,2
186234,3
186235,1
186236,2
186237,2
186238,2
186239,0
186240,1
186241,2
186242,3
186243,2
186244,3
186245,3
186246,3
186247,3
186248,3
186249,3
186250,3
186251,3
186252,3
186253,3
186254,1
186255,2
186256,2
186257,1
186258,1
186259,3
186260,3
186261,3
186262,1
186263,0
186264,1
186265,1
186266,2
186267,2
186268,2
186269,1
186270,2
186271,1
186272,1
186273,2
186274,4
186275,2
186276,2
186277,2
186278,2
186279,2
186280,2
186281,1
186282,2
186283,1
186284,1
186285,3
186286,3
186287,2
186288,1
186289,2
186290,3
186291,3
186292,3
186293,2
186294,3
186295,3
186296,1
186297,1
186298,2
186299,2
186300,4
186301,4
186302,2
186303,2
186304,0
186305,0
186306,0
186307,1
186308,0
186309,1
186310,0
186311,0
186312,0
186313,0
186314,1
186315,0
186316,1
186317,2
186318,0
186319,1
186320,1
186321,3
186322,3
186323,0
186324,4
186325,4
186326,2
186327,4
186328,4
186329,4
186330,4
186331,4
186332,4
186333,4
186334,2
186335,2
186336,2
186337,2
186338,2
186339,2
186340,2
186341,2
186342,2
186343,2
186344,2
186345,2
186346,2
186347,2
186348,2
186349,2
186350,2
186351,2
186352,2
186353,1
186354,2
186355,2
186356,3
186357,3
186358,1
186359,2
186360,1
186361,1
186362,1
186363,2
186364,2
186365,2
186366,2
186367,1
186368,1
186369,2
186370,1
186371,1
186372,2
186373,1
186374,1
186375,3
186376,2
186377,1
186378,1
186379,1
186380,1
186381,2
186382,1
186383,1
186384,1
186385,1
186386,1
186387,1
186388,0
186389,0
186390,1
186391,2
186392,2
186393,4
186394,2
186395,2
186396,2
186397,2
186398,4
186399,4
186400,3
186401,3
186402,3
186403,3
186404,3
186405,1
186406,1
186407,3
186408,2
186409,3
186410,3
186411,3
186412,1
186413,2
186414,1
186415,1
186416,1
186417,2
186418,3
186419,3
186420,3
186421,1
186422,1
186423,1
186424,1
186425,2
186426,3
186427,3
186428,1
186429,1
186430,2
186431,2
186432,3
186433,0
186434,2
186435,2
186436,2
186437,3
186438,3
186439,1
186440,1
186441,1
186442,1
186443,1
186444,1
186445,1
186446,1
186447,1
186448,0
186449,0
186450,1
186451,1
186452,2
186453,3
186454,3
186455,1
186456,1
186457,1
186458,1
186459,2
186460,1
186461,2
186462,2
186463,2
186464,2
186465,2
186466,1
186467,1
186468,1
186469,2
186470,2
186471,2
186472,1
186473,1
186474,1
186475,1
186476,0
186477,0
186478,0
186479,0
186480,0
186481,0
186482,0
186483,0
186484,1
186485,1
186486,1
186487,1
186488,1
186489,0
186490,0
186491,0
186492,1
186493,1
186494,1
186495,3
186496,3
186497,1
186498,2
186499,3
186500,2
186501,3
186502,3
186503,1
186504,1
186505,1
186506,1
186507,1
186508,2
186509,3
186510,2
186511,1
186512,2
186513,2
186514,2
186515,2
186516,1
186517,2
186518,4
186519,1
186520,2
186521,4
186522,4
186523,2
186524,3
186525,2
186526,3
186527,2
186528,4
186529,4
186530,4
186531,3
186532,2
186533,2
186534,2
186535,2
186536,1
186537,1
186538,3
186539,4
186540,3
186541,3
186542,2
186543,2
186544,1
186545,1
186546,2
186547,3
186548,3
186549,1
186550,2
186551,1
186552,1
186553,2
186554,2
186555,2
186556,0
186557,0
186558,1
186559,1
186560,1
186561,1
186562,0
186563,1
186564,1
186565,1
186566,1
186567,1
186568,1
186569,1
186570,2
186571,1
186572,3
186573,2
186574,2
186575,2
186576,1
186577,0
186578,1
186579,1
186580,1
186581,2
186582,2
186583,1
186584,1
186585,1
186586,1
186587,2
186588,2
186589,2
186590,2
186591,3
186592,3
186593,2
186594,1
186595,2
186596,3
186597,1
186598,1
186599,2
186600,2
186601,2
186602,3
186603,3
186604,1
186605,1
186606,2
186607,2
186608,4
186609,4
186610,4
186611,3
186612,2
186613,3
186614,3
186615,1
186616,1
186617,2
186618,4
186619,3
186620,3
186621,3
186622,3
186623,1
186624,1
186625,1
186626,1
186627,1
186628,1
186629,2
186630,3
186631,1
186632,2
186633,1
186634,1
186635,1
186636,1
186637,1
186638,1
186639,1
186640,1
186641,1
186642,1
186643,1
186644,1
186645,0
186646,1
186647,1
186648,1
186649,3
186650,2
186651,2
186652,2
186653,2
186654,3
186655,3
186656,1
186657,2
186658,0
186659,0
186660,0
186661,0
186662,1
186663,2
186664,1
186665,1
186666,1
186667,1
186668,1
186669,1
186670,1
186671,1
186672,3
186673,3
186674,3
186675,2
186676,2
186677,2
186678,2
186679,2
186680,2
186681,1
186682,2
186683,1
186684,2
186685,2
186686,3
186687,3
186688,2
186689,2
186690,2
186691,2
186692,2
186693,1
186694,2
186695,2
186696,2
186697,3
186698,3
186699,0
186700,0
186701,1
186702,1
186703,1
186704,2
186705,0
186706,0
186707,2
186708,1
186709,2
186710,3
186711,3
186712,3
186713,3
186714,3
186715,1
186716,1
186717,2
186718,3
186719,3
186720,2
186721,1
186722,1
186723,2
186724,2
186725,2
186726,2
186727,1
186728,0
186729,2
186730,0
186731,0
186732,0
186733,1
186734,1
186735,2
186736,1
186737,1
186738,1
186739,1
186740,1
186741,1
186742,2
186743,1
186744,1
186745,1
186746,1
186747,3
186748,2
186749,2
186750,3
186751,4
186752,4
186753,4
186754,4
186755,4
186756,1
186757,3
186758,3
186759,3
186760,3
186761,3
186762,2
186763,3
186764,3
186765,3
186766,3
186767,2
186768,2
186769,1
186770,2
186771,2
186772,3
186773,3
186774,3
186775,3
186776,2
186777,3
186778,3
186779,3
186780,1
186781,2
186782,1
186783,1
186784,1
186785,2
186786,1
186787,3
186788,2
186789,2
186790,2
186791,1
186792,1
186793,1
186794,3
186795,2
186796,2
186797,3
186798,2
186799,3
186800,3
186801,3
186802,3
186803,2
186804,2
186805,2
186806,3
186807,2
186808,2
186809,2
186810,2
186811,2
186812,1
186813,2
186814,2
186815,2
186816,2
186817,1
186818,1
186819,1
186820,0
186821,1
186822,1
186823,1
186824,1
186825,1
186826,1
186827,2
186828,1
186829,1
186830,1
186831,1
186832,2
186833,2
186834,2
186835,1
186836,1
186837,1
186838,1
186839,1
186840,1
186841,1
186842,1
186843,1
186844,1
186845,1
186846,1
186847,2
186848,2
186849,2
186850,2
186851,2
186852,1
186853,1
186854,3
186855,3
186856,3
186857,3
186858,3
186859,3
186860,3
186861,3
186862,3
186863,3
186864,2
186865,1
186866,2
186867,2
186868,2
186869,2
186870,2
186871,3
186872,1
186873,1
186874,2
186875,3
186876,1
186877,1
186878,1
186879,1
186880,1
186881,2
186882,4
186883,4
186884,1
186885,1
186886,4
186887,4
186888,3
186889,1
186890,1
186891,1
186892,2
186893,2
186894,2
186895,3
186896,2
186897,2
186898,1
186899,1
186900,2
186901,3
186902,2
186903,3
186904,1
186905,1
186906,1
186907,1
186908,2
186909,2
186910,2
186911,3
186912,3
186913,3
186914,3
186915,1
186916,1
186917,2
186918,1
186919,1
186920,2
186921,2
186922,0
186923,0
186924,2
186925,0
186926,0
186927,1
186928,1
186929,0
186930,1
186931,2
186932,3
186933,2
186934,2
186935,2
186936,2
186937,2
186938,2
186939,2
186940,1
186941,0
186942,0
186943,0
186944,2
186945,3
186946,3
186947,3
186948,1
186949,3
186950,2
186951,0
186952,1
186953,2
186954,1
186955,1
186956,1
186957,1
186958,1
186959,1
186960,1
186961,2
186962,2
186963,1
186964,2
186965,1
186966,1
186967,1
186968,1
186969,2
186970,3
186971,2
186972,3
186973,1
186974,2
186975,2
186976,4
186977,2
186978,2
186979,2
186980,2
186981,2
186982,0
186983,1
186984,1
186985,0
186986,0
186987,0
186988,0
186989,0
186990,1
186991,1
186992,1
186993,3
186994,2
186995,2
186996,1
186997,1
186998,1
186999,2
187000,0
187001,1
187002,1
187003,1
187004,4
187005,4
187006,4
187007,3
187008,3
187009,3
187010,3
187011,1
187012,1
187013,1
187014,2
187015,1
187016,1
187017,1
187018,1
187019,2
187020,2
187021,2
187022,2
187023,4
187024,4
187025,4
187026,2
187027,2
187028,2
187029,2
187030,3
187031,1
187032,1
187033,1
187034,1
187035,1
187036,1
187037,1
187038,1
187039,1
187040,2
187041,2
187042,2
187043,2
187044,2
187045,3
187046,1
187047,2
187048,4
187049,3
187050,2
187051,2
187052,1
187053,1
187054,1
187055,4
187056,4
187057,3
187058,3
187059,1
187060,1
187061,1
187062,2
187063,3
187064,3
187065,3
187066,3
187067,2
187068,3
187069,3
187070,3
187071,2
187072,3
187073,1
187074,2
187075,2
187076,2
187077,0
187078,2
187079,2
187080,0
187081,1
187082,2
187083,2
187084,2
187085,2
187086,3
187087,3
187088,2
187089,2
187090,3
187091,3
187092,3
187093,2
187094,2
187095,3
187096,3
187097,3
187098,4
187099,4
187100,1
187101,1
187102,1
187103,2
187104,2
187105,1
187106,2
187107,2
187108,2
187109,3
187110,2
187111,2
187112,3
187113,3
187114,3
187115,3
187116,3
187117,2
187118,2
187119,1
187120,0
187121,0
187122,2
187123,3
187124,3
187125,3
187126,1
187127,2
187128,2
187129,4
187130,3
187131,2
187132,1
187133,1
187134,2
187135,3
187136,3
187137,4
187138,2
187139,1
187140,1
187141,2
187142,2
187143,2
187144,2
187145,3
187146,2
187147,2
187148,0
187149,2
187150,3
187151,3
187152,3
187153,1
187154,1
187155,2
187156,2
187157,2
187158,2
187159,1
187160,3
187161,2
187162,3
187163,3
187164,1
187165,0
187166,1
187167,1
187168,1
187169,1
187170,1
187171,1
187172,1
187173,3
187174,3
187175,0
187176,0
187177,0
187178,1
187179,2
187180,1
187181,1
187182,1
187183,1
187184,1
187185,1
187186,1
187187,1
187188,1
187189,1
187190,1
187191,2
187192,3
187193,3
187194,3
187195,2
187196,3
187197,2
187198,3
187199,2
187200,1
187201,2
187202,3
187203,2
187204,2
187205,3
187206,2
187207,3
187208,3
187209,3
187210,1
187211,2
187212,3
187213,2
187214,2
187215,2
187216,1
187217,1
187218,1
187219,2
187220,2
187221,1
187222,2
187223,2
187224,1
187225,1
187226,1
187227,1
187228,2
187229,1
187230,2
187231,3
187232,1
187233,1
187234,1
187235,2
187236,2
187237,2
187238,1
187239,1
187240,2
187241,2
187242,3
187243,3
187244,2
187245,3
187246,1
187247,1
187248,2
187249,2
187250,2
187251,2
187252,2
187253,1
187254,2
187255,1
187256,1
187257,1
187258,2
187259,1
187260,1
187261,2
187262,2
187263,2
187264,2
187265,3
187266,3
187267,1
187268,2
187269,1
187270,1
187271,2
187272,1
187273,1
187274,1
187275,3
187276,3
187277,2
187278,2
187279,3
187280,3
187281,2
187282,1
187283,2
187284,2
187285,2
187286,1
187287,1
187288,4
187289,4
187290,2
187291,2
187292,1
187293,2
187294,2
187295,2
187296,3
187297,3
187298,3
187299,3
187300,2
187301,2
187302,1
187303,2
187304,2
187305,1
187306,2
187307,1
187308,1
187309,2
187310,0
187311,0
187312,0
187313,0
187314,1
187315,0
187316,1
187317,2
187318,2
187319,2
187320,1
187321,1
187322,1
187323,1
187324,2
187325,2
187326,1
187327,1
187328,2
187329,2
187330,2
187331,1
187332,1
187333,2
187334,1
187335,1
187336,2
187337,2
187338,1
187339,2
187340,2
187341,3
187342,3
187343,1
187344,4
187345,4
187346,1
187347,1
187348,3
187349,3
187350,2
187351,3
187352,3
187353,4
187354,2
187355,2
187356,2
187357,2
187358,2
187359,0
187360,1
187361,2
187362,3
187363,3
187364,1
187365,1
187366,1
187367,1
187368,1
187369,1
187370,2
187371,2
187372,2
187373,2
187374,2
187375,2
187376,3
187377,3
187378,3
187379,1
187380,1
187381,0
187382,0
187383,0
187384,0
187385,1
187386,1
187387,1
187388,2
187389,2
187390,2
187391,2
187392,2
187393,0
187394,0
187395,0
187396,0
187397,1
187398,2
187399,2
187400,0
187401,0
187402,0
187403,0
187404,0
187405,0
187406,0
187407,1
187408,1
187409,1
187410,2
187411,3
187412,3
187413,3
187414,1
187415,1
187416,1
187417,2
187418,1
187419,1
187420,1
187421,2
187422,1
187423,1
187424,2
187425,2
187426,2
187427,3
187428,1
187429,1
187430,1
187431,3
187432,1
187433,3
187434,3
187435,3
187436,3
187437,2
187438,1
187439,2
187440,1
187441,2
187442,2
187443,2
187444,1
187445,2
187446,2
187447,2
187448,2
187449,2
187450,2
187451,1
187452,1
187453,1
187454,2
187455,2
187456,2
187457,1
187458,1
187459,3
187460,3
187461,3
187462,3
187463,1
187464,1
187465,1
187466,1
187467,1
187468,1
187469,2
187470,2
187471,1
187472,1
187473,1
187474,2
187475,1
187476,2
187477,4
187478,2
187479,2
187480,2
187481,1
187482,1
187483,1
187484,3
187485,3
187486,3
187487,1
187488,1
187489,1
187490,2
187491,0
187492,1
187493,1
187494,1
187495,0
187496,1
187497,1
187498,2
187499,1
187500,1
187501,1
187502,1
187503,1
187504,2
187505,1
187506,1
187507,2
187508,0
187509,1
187510,1
187511,1
187512,1
187513,2
187514,1
187515,1
187516,2
187517,1
187518,2
187519,1
187520,1
187521,0
187522,0
187523,1
187524,1
187525,1
187526,1
187527,1
187528,1
187529,4
187530,4
187531,4
187532,1
187533,1
187534,1
187535,1
187536,1
187537,1
